a b
0 1 2 3 4
0
0.5734085870566689 0 -> 0 0
0.1466805921608031 0 -> 0 1
0.20660374663766257 0 -> 0 2
0.040060347375816284 0 -> 0 3
0.006226672842414192 0 -> 0 4
0.005915458666880062 0 -> 1 0
0.0022051150552046426 0 -> 1 1
0.0056080431627058515 0 -> 1 2
0.007018630667021977 0 -> 1 3
0.004526247743586387 0 -> 1 4
3.5391078346455964E-4 0 -> 2 0
3.5142146975693857E-4 0 -> 2 1
9.619382050477047E-4 0 -> 2 2
8.5984514753795E-6 0 -> 2 3
9.063648867093834E-6 0 -> 2 4
2.6635034550233248E-5 0 -> 3 0
4.2732366478741326E-6 0 -> 3 1
6.715262322323575E-6 0 -> 3 2
3.6798246397873324E-6 0 -> 3 3
5.9128611735532635E-6 0 -> 3 4
9.02916666195106E-6 0 -> 4 0
2.5676916189441964E-6 0 -> 4 1
1.4312089052349262E-6 0 -> 4 2
3.694967330253821E-7 0 -> 4 3
1.0122893714805511E-6 0 -> 4 4
0.06458422576974332 0 -> a
0.9309791607941734 0 -> b
0.9058757686148913 1 -> 0 0
0.03557582610209479 1 -> 0 1
0.02898435341884621 1 -> 0 2
0.006533218755994613 1 -> 0 3
0.008224637406768287 1 -> 0 4
0.0032450145248178832 1 -> 1 0
0.0073618747011280055 1 -> 1 1
6.555972041095444E-4 1 -> 1 2
0.0011031819891671678 1 -> 1 3
8.584748462907236E-4 1 -> 1 4
7.973021704415825E-4 1 -> 2 0
3.1182230992215175E-4 1 -> 2 1
5.3370455595398476E-5 1 -> 2 2
3.3455838060110764E-4 1 -> 2 3
3.305244090363683E-5 1 -> 2 4
2.400780124195127E-5 1 -> 3 0
8.86155305699753E-6 1 -> 3 1
8.542704495153385E-6 1 -> 3 2
8.051903032347197E-6 1 -> 3 3
5.904777486047932E-7 1 -> 3 4
1.1509861267208165E-6 1 -> 4 0
7.22199792980479E-7 1 -> 4 1
2.2581349111802313E-9 1 -> 4 2
7.472913824959734E-9 1 -> 4 3
9.32188413663537E-9 1 -> 4 4
0.4974792353042097 1 -> a
0.056726302122578266 1 -> b
0.776065254110727 2 -> 0 0
0.02625068081992681 2 -> 0 1
0.038776794193073186 2 -> 0 2
0.08550589319461731 2 -> 0 3
0.008818084045560403 2 -> 0 4
0.06070373070940808 2 -> 1 0
7.314735767710243E-4 2 -> 1 1
7.596816262213585E-4 2 -> 1 2
0.0021814631496342683 2 -> 1 3
5.8609459887338396E-5 2 -> 1 4
1.9719124390699715E-5 2 -> 2 0
3.223896935697301E-5 2 -> 2 1
3.1301676859748186E-5 2 -> 2 2
7.447187403379903E-6 2 -> 2 3
5.766789109054541E-6 2 -> 2 4
4.709199543872354E-5 2 -> 3 0
9.186903125923217E-7 2 -> 3 1
9.568296443836876E-7 2 -> 3 2
3.9791696764667775E-7 2 -> 3 3
4.128322217068267E-7 2 -> 3 4
9.144291814647817E-7 2 -> 4 0
6.111644823875666E-7 2 -> 4 1
6.35871199579603E-8 2 -> 4 2
6.042812947474014E-8 2 -> 4 3
4.3349355501218497E-7 2 -> 4 4
0.6855598709633045 2 -> a
0.08620533541282681 2 -> b
0.46758882089498177 3 -> 0 0
0.09273767823325275 3 -> 0 1
0.1344140869648417 3 -> 0 2
0.018701450754465165 3 -> 0 3
0.09788352439154337 3 -> 0 4
0.09247364642044839 3 -> 1 0
0.010107837830642018 3 -> 1 1
0.06293775154996051 3 -> 1 2
0.005984524144307244 3 -> 1 3
0.008612080409789863 3 -> 1 4
0.008509109492350241 3 -> 2 0
6.650075628006367E-6 3 -> 2 1
9.553800325853929E-6 3 -> 2 2
7.372761875619876E-6 3 -> 2 3
3.4358145493675097E-6 3 -> 2 4
4.72865180727368E-6 3 -> 3 0
2.7553917926845197E-6 3 -> 3 1
7.489709760967395E-6 3 -> 3 2
4.868349961891244E-6 3 -> 3 3
1.4572616443452225E-6 3 -> 3 4
8.66665068797024E-7 3 -> 4 0
5.547625032445075E-8 3 -> 4 1
4.399258214675135E-8 3 -> 4 2
4.593988213809257E-8 3 -> 4 3
1.650222875894715E-7 3 -> 4 4
0.8491276439713448 3 -> a
0.06854854266912844 3 -> b
0.03906088868822877 4 -> 0 0
0.5057798984405498 4 -> 0 1
0.14980167439435765 4 -> 0 2
0.09770915974474279 4 -> 0 3
0.07283101135436368 4 -> 0 4
0.07402346306038089 4 -> 1 0
0.007848296964086553 4 -> 1 1
0.05184252543069286 4 -> 1 2
2.2956322503341785E-4 4 -> 1 3
1.7661598090671949E-4 4 -> 1 4
4.2588341723973826E-4 4 -> 2 0
9.402568504626504E-5 4 -> 2 1
9.604131724071561E-5 4 -> 2 2
6.646754054276181E-5 4 -> 2 3
1.5591128521019182E-6 4 -> 2 4
2.7548839199579327E-6 4 -> 3 0
7.277822763185996E-6 4 -> 3 1
6.030750269913787E-7 4 -> 3 2
9.820410253222356E-7 4 -> 3 3
5.318905137618158E-7 4 -> 3 4
2.6018482101565567E-7 4 -> 4 0
3.928616859889751E-7 4 -> 4 1
9.087553110991872E-8 4 -> 4 2
3.9283913370828505E-9 4 -> 4 3
2.8080056599695974E-8 4 -> 4 4
0.9015573363418956 4 -> a
0.01717129968481279 4 -> b
